X,Y
-0.5558918139765925,-0.24798716021540104
-1.2030948316175682,-0.7793777503359471
-0.8756118172122392,0.633085607674831
-1.22527504290686,0.9674840905013201
-0.44159501120135725,-0.2647975909905445
0.49963543033256347,-0.3032390858937408
0.5355061373133797,0.5624453050095134
-1.7956482032557006,-0.1677158888892582
2.564534101889155,2.299176440409707
-0.3686786329968078,-1.0428840836676636
0.36086154373128637,0.5629150705340163
-2.038974666012783,-1.4267829217288923
-1.0056876359351488,0.14956249548520612
-0.48663818736717984,-0.36965031398282433
0.9766003761827687,-0.4939303316202289
-0.7367509461827865,0.07985750639348388
-0.22208484456506478,-0.19217091574279396
0.5745686945175322,0.39892320704769196
0.25169224011241054,-0.04658861620337753
-0.26677043626495317,-0.6763211639719217
0.6159660451427288,0.17500703889218133
-0.24874932584657716,-0.9765771504622621
0.1548427652989033,-0.07491425676483127
0.5105188979562073,1.289167850342365
-1.0690986835293872,-2.3102712551541082
-0.981142618036147,-0.2619655432676384
0.8438247766697077,0.6132174201789943
-0.3969823883444249,0.26449901455204866
-0.7487945122712985,0.10528766365612259
0.3985823405589948,-1.1064638792272399
0.3621306621636789,0.3040605263717573
-0.009855773374648663,-0.38960550561583546
0.10039080363724699,0.6923645190959391
0.22373646368484854,-0.10137060946270049
-0.021344738731896216,0.21601011115666915
0.6420906870185047,-0.10833439387772795
-1.084962003689139,-1.1018583542639786
2.0439386651803795,1.1896563904765962
-1.0791746055038696,-1.8400611524078692
-0.34465060032957245,-0.586908346549349
1.1885466290967313,2.2162168241536637
2.2975219494279147,2.3623806919222594
0.691914363882267,1.9526415584588868
0.09241131539890089,-0.7352768494189263
-0.26390569589739676,-0.6980320157712275
0.4070884423976485,0.03428672123483
1.9087841627051032,1.160132519805491
1.0434373675562332,-0.39696639636091846
1.012975638459435,0.06640571413194395
-0.13689292484004087,-1.287952276851104
-0.9428137248092694,0.24166689404126362
0.8423926892831438,0.5723829224486017
-0.023895498462642325,-0.19495370560150216
-0.43131286691115645,-1.493738628889075
0.9792887707149271,-0.8014311909691982
0.44208274971295364,-0.5870294468730181
1.0315652859303508,0.601469835988428
-0.8796751399415097,-0.453893789969741
1.8351294269190839,2.4724457556985104
0.35610229050165126,-0.010300981480055786
-0.6123691811255325,-1.6360822242527333
-2.0705611339054046,-0.5528846535983257
0.19702834413096823,-0.6660298413560262
0.21972642499072784,0.369898242604878
-0.8915570247429376,1.0302606619962011
0.5772519357254077,0.22009690481956998
0.786144827799113,0.6871597556030985
0.3832567802142585,1.041905255413509
1.137253450848653,0.704049336819496
1.1941601762414304,1.032605516011847
0.4031162075963429,0.03715859802143148
-1.0939958910030825,-0.3368092052611357
-0.898659576780192,-0.3637590378040446
-0.33258211416445627,-2.318898594788637
0.44133607524296503,0.744632497348567
-1.1001816514231004,-0.10150568750888003
2.056748335496988,1.3115457111028768
0.3882499210154522,0.9945123974599498
-0.615130892972397,-0.8490208352157717
-0.023413300213702117,-0.033170930798804
1.5775602931085482,1.1538006428155199
-0.15147844490221118,-0.9761392752021263
1.160057671241944,0.8448037978431263
0.42901509703481966,1.003894442572289
0.8213538893748338,1.08437543719936
-0.6479619419404199,-0.563825203037481
0.04619338712767365,0.7809251628024432
0.9409826579135114,0.449227923684956
0.37458255936736806,-0.25028133628243904
0.34982057640038783,0.42649231066898025
0.6891508312378244,1.2277518725667755
-0.10165788154682595,-0.9384816520295693
0.7261198366268186,1.1418638553169198
-0.2859816565098551,-0.8044120273836458
-1.2047408255578251,-1.7433698184481237
0.3019558946898731,1.4635242850738213
-1.5789444963773773,-2.117033857725555
0.1210385773824734,0.3274523046249074
-1.5068548781888154,-1.8970944540747245
-2.044233489208086,-0.7611477210185887
2.699852984204468,2.649983088007104
-0.24700328457237933,0.12752419775517826
-1.2878919286414265,-0.9049560959915849
-0.16653998216770463,0.11578107753725121
-0.6279999332808893,0.8056409980096282
-1.297719310539173,-2.1627253246940525
-1.3974635484062956,-0.7607614681414882
-1.199677928130888,-1.6954689230883733
-1.1062559785431485,-1.454118416826842
0.08539961021457317,-0.004277588276527941
-0.7460282175070548,0.09895254276016492
-0.15062622162098993,-0.6130250166346083
-0.28388454885048175,0.07974815690220986
0.3243589448663483,0.94824247756121
-0.8347628748719278,-1.7608269183545335
0.07502834902440192,1.3876736140805757
2.313510263061981,1.881066015976445
-1.5775376961682561,-1.5667394314898182
-0.41948793296969034,-0.250016039840414
-1.7958950128068567,-2.155206979913385
1.2213193020648307,1.6185265061921823
-1.4329061795138145,-0.8089144380432352
0.2479678536178187,0.1837241056726521
0.19020388769059587,0.11653619061120533
-0.941516686290535,-0.8983915767677706
-0.41723248425422077,-0.10849836915830463
-0.9794431002905706,-1.3288888742898932
